UniqueCount	AmbigCount
0	0
0	0
0	0
0	1
0	0
121	1677
0	1332
0	1164
0	755
8	472
0	74
3	0
1	111
0	291
7	289
0	183
5	3
0	139
0	132
2	0
0	0
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
7	99
0	0
0	0
0	0
0	0
0	0
18	108
1	103
0	2
0	3
1	13
0	2
0	0
0	9
0	0
0	0
0	0
0	6
0	0
3	66
9	0
0	17
0	0
19	232
0	213
0	90
1	57
0	35
0	37
0	40
0	14
0	0
0	0
4	0
161	453
0	343
3	59
0	0
2	0
0	0
0	6
0	0
0	47
2	79
0	38
4	34
0	44
0	41
0	28
0	23
0	74
0	40
0	46
0	47
1	40
0	48
0	47
0	0
0	0
216	951
30	911
0	10284
6	548
0	6550
1	12446
1	4
0	2
0	0
0	11945
0	7677
0	11878
0	12464
6	12564
0	8784
247	12938
13	8035
0	9927
12	9258
58	1073
0	1
0	9732
3	7171
14	2195
0	7468
0	7203
1	7543
12	1859
1	6197
2	1623
14	409
1	66
0	47
6	211
0	0
0	1
0	1
2	31
0	0
0	0
7	121
0	0
0	0
0	0
4	8
0	0
0	0
39	623
0	554
24	188
1	552
0	138
0	105
0	105
1	81
7	2
0	0
0	2
0	0
14	8
1	8
0	7
4	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
1	0
3	437
0	180
1	596
1	821
197	1104
0	874
0	963
0	801
0	899
0	892
2	487
0	445
0	563
5	143
0	562
0	677
0	528
0	417
0	428
31	13
3	177
2	33
7	78
6	286
1	131
0	93
0	18
0	654
8	708
0	659
6	686
13	90
1	89
1	48
6	58
0	28
2	159
0	231
0	161
18	146
0	161
3	134
0	151
0	52
0	0
0	0
0	0
9	114
0	3
0	21
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	49
0	2
0	2
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
67	1536
0	1082
0	1205
3	1125
0	1135
0	1097
0	947
0	945
0	1079
0	1025
0	1186
0	1183
0	767
0	503
9	133
0	798
12	622
23	593
20	453
0	0
1	20
43	36
0	207
0	11
8	0
2	36
4	104
4	1350
4	77
0	110
0	167
0	1382
0	136
2	101
0	394
0	372
8	56
8	3
40	835
3	511
2	41
6	22
4	200
0	0
13	1061
0	1061
0	273
1	4
0	0
0	8
0	8
0	9
2	9
0	1
0	0
0	8
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1099	792
0	86
18	555
0	170
0	170
0	0
6	14
118	346
0	258
0	47
0	326
1	97
98	97
0	304
3	54
0	31
1	66
1	225
0	17
2	73
5	5
3	47
5	26
1	0
0	0
0	0
0	0
0	14
1	59
0	42
0	59
0	5
0	1
0	7
0	0
0	0
0	0
0	8
0	11
1	18
0	0
460	54
0	32
0	0
0	8
0	11
0	7
0	6
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	484
0	489
0	494
0	483
0	491
0	485
0	485
0	485
0	487
0	480
0	488
0	460
0	493
0	250
0	245
0	236
0	239
0	177
0	184
0	173
0	175
0	169
35	155
0	161
1	18
0	153
0	155
0	152
0	150
0	148
0	149
0	143
0	151
0	153
0	156
0	156
0	138
0	128
0	70
0	71
0	54
0	37
0	43
1	17
0	38
0	6
0	34
0	0
0	25
0	25
5	29
0	27
0	21
0	21
0	20
0	19
0	19
0	22
0	12
0	12
0	10
0	10
0	6
0	5
0	4
0	9
0	13
0	8
0	0
0	5
0	0
0	0
0	6
0	6
0	4
0	6
0	4
0	3
0	5
0	4
0	5
0	0
0	0
0	10
0	1
0	0
0	6
0	0
0	0
0	0
0	31
0	6
0	8
0	0
1	25
0	19
0	15
1	2
0	2
0	0
0	0
1	6
0	0
1	0
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	565
0	25
0	3
0	494
4	489
1	54
16	355
0	101
0	12
0	0
1	0
0	12
1	572
0	382
12	587
0	27
0	22
0	12
0	35
0	80
0	0
0	12
0	0
0	29
0	34
0	0
0	0
0	21
2	12
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
32	242
0	231
0	176
1	33
0	101
0	22
1	42
0	48
0	13
1	18
0	19
523	1801
89	425
0	1258
38	23
31	672
0	677
0	287
0	388
4	407
0	435
3	224
0	228
2	66
53	82
24	72
0	29
5	20
0	0
0	0
0	1
1	0
2	25
0	0
1	1
0	0
0	0
0	0
0	0
0	34
0	37
0	10
3	0
0	64
0	34
0	0
0	0
0	0
0	3
0	0
0	0
0	64
0	0
0	0
0	36
0	37
0	36
0	0
0	0
0	37
0	3
0	3
0	35
0	4
0	2
0	0
0	2
0	34
0	5
0	4
0	20
1	0
0	7
0	0
0	1
7	5
0	5
1	1
1	13
0	11
0	3
0	0
17	9
0	0
0	0
0	0
3	5
0	0
0	1
0	3
0	0
0	1
0	0
0	1
0	0
0	0
0	0
7	0
4	0
696	867
24	784
0	93
0	3
0	0
0	0
61	405
2	130
0	20
0	0
0	0
0	0
0	0
6	231
0	208
0	11
0	14
0	10
0	227
0	181
0	9
3	13
8	185
0	15
0	9
0	18
0	14
0	8
1	8
0	5
0	1
0	0
0	4
1	22
3	18
0	56
0	12
1	0
2	54
7	118
0	1
0	1
0	0
0	0
0	0
0	0
14	420
21	297
0	253
38	153
0	3
13	2
1	321
11	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
791	208
2	44
15	25
0	27
7	112
0	0
0	162
0	162
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
139	217
0	221
6	59
0	0
2	0
0	3
0	5
6	39
0	30
0	0
0	0
2	160
0	0
0	0
3	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	2
0	1
0	1
4	1
2	9
0	11
0	11
20	2
1	0
0	0
3	12
7	26
0	0
0	0
0	0
0	0
1	104
0	0
0	150
0	299
0	254
0	251
0	246
0	238
0	240
0	229
0	220
0	247
0	206
4	88
0	225
0	211
0	240
0	240
0	229
0	232
0	218
1	224
0	171
1	98
0	208
0	121
0	191
0	190
0	168
96	618
0	124
0	157
0	1
0	19
0	112
0	93
0	96
0	86
1	27
1	138
6	149
0	70
0	60
0	24
0	34
0	37
0	36
0	18
0	20
1	13
0	8
0	7
11	1809
33	1856
0	1042
0	84
55	112
1	163
6	0
3	213
0	9
13	171
8	158
3	8
61	7
7	0
0	4
0	17
0	18
0	18
19	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	686
14	23
0	576
0	23
3	0
0	77
1	646
1	0
0	29
3	351
0	9
10	56
4	99
0	0
160	30
0	0
0	6
0	2
0	2
9	40
0	14
0	15
786	581
17	581
1	102
0	0
2	0
39	39
121	340
3	199
0	138
0	83
0	60
0	110
1	35
0	51
0	21
0	14
1	0
0	0
4	0
968	1343
0	192
0	715
5	1099
0	876
1	348
0	289
1	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
6	70
0	71
0	20
0	14
0	27
0	24
0	24
21	47
0	41
0	1
0	59
0	0
1	0
1	0
0	695
7	693
2	639
2	167
10	166
0	62
1	96
0	190
11	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	24
5	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	8
0	0
28	53
0	0
0	21
0	0
0	1
0	0
0	0
0	0
2	56
0	0
0	0
0	0
0	0
0	60
0	0
0	5
0	0
945	497
0	138
0	404
0	79
23	41
70	0
35	98
16	99
3	125
0	49
10	106
1	0
0	40
0	59
1	0
0	0
0	2
0	7
17	6
1	0
0	0
0	6
0	3
0	6
0	6
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	9
0	0
0	0
0	1
0	0
0	1
8	66
0	2
1	0
0	1
4	1
755	675
1	508
1	200
22	262
21	205
2	83
6	88
0	99
0	266
0	73
0	234
0	252
41	77
0	35
0	124
0	161
0	244
0	14
0	1
0	15
0	51
0	146
4	46
1	3
3	99
0	16
1	12
0	62
0	28
0	9
52	84
0	17
0	84
1	0
0	0
0	4
5	6
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	13
5	0
1	1
1	14
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
2	20
0	7
0	4
0	4
0	4
0	26
2	11
0	0
0	0
2	3
0	0
0	0
1	4
0	12
0	12
0	11
0	4
26	22
0	4
0	6
2	0
2	3
0	3
0	2
0	1
10	158
16	84
2	85
2	41
4	48
4	67
6	28
0	0
0	0
11	147
2	37
0	52
4	79
99	108
0	60
0	7
0	0
1	127
5	9
0	3
0	0
0	0
0	226
8	1424
0	132
0	255
0	1376
0	109
0	206
0	205
4	10
0	134
0	121
0	232
1	274
7	53
0	248
11	433
0	1169
1	204
0	244
0	127
2	107
0	0
7	27
52	1119
1	191
0	459
3	63
0	176
0	85
1	44
0	0
0	0
4	23
0	0
0	0
0	0
0	7
0	6
191	127
1	94
0	108
1	5
7	279
0	279
0	298
5	415
0	4
0	4
1	9
1	117
9	0
62	1
0	0
2	7
220	504
8	484
3	117
3	63
34	436
3	282
0	54
0	23
0	436
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
933	514
1	64
5	418
0	38
6	0
0	0
5	29
2	0
1	0
2	0
0	1
13	34
3	0
0	0
0	119
0	2
4	15
0	2
0	0
0	4
0	4
0	0
0	0
0	0
8	7
0	0
6	0
0	351
0	367
2	364
0	3
0	54
0	34
0	5
0	21
0	0
0	0
2	0
0	0
0	307
0	8
0	138
0	1025
15	147
0	224
0	245
0	286
0	0
0	157
0	149
0	29
0	51
0	23
0	7
0	140
0	541
0	26
0	18
0	26
0	33
0	793
0	928
0	134
0	5
0	2
0	134
0	5
0	135
0	9
0	125
0	132
0	132
0	131
0	131
0	111
0	3
0	133
2	140
0	147
0	131
5	554
9	1
0	128
2	6582
0	6680
1	590
2	468
1	322
0	155
6	194
28	6
0	35
1	0
8	0
1	1
27	7
2	0
8	50
0	0
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	62
0	303
0	249
0	24
37	835
0	5
1	12
0	76
1	0
0	95
20	271
9	0
0	2
0	0
0	1
0	24
0	12
0	0
0	17
0	11
1	23
0	13
0	19
0	0
0	10
1	110
0	18
0	77
3	5
0	5
5	6
0	335
8	203
0	231
1	155
0	194
0	170
0	239
0	337
0	99
0	205
0	345
0	172
2	0
0	19
0	19
0	4
0	0
0	1
2	0
0	0
0	122
1	77
3	140
0	0
0	0
1	0
54	0
9	586
3	540
3	509
0	16
0	569
0	0
0	0
17	182
0	11
0	0
0	0
0	2
0	2
2	0
8	570
1	589
0	524
1	400
0	485
1	228
3	34
0	47
1	19
0	37
1	84
2	45
0	86
0	77
2	39
11	32
1	36
41	43
14	26
87	362
0	247
2	164
0	217
0	232
6	202
0	98
2	170
1	36
3	27
4	19
1	0
0	1
13	90
0	2
2	8
8	0
0	82
0	1
6	274
0	1
4	3
17	122
1	1
0	2
0	0
0	1
320	49
0	38
0	34
0	22
1	0
0	1
0	1
0	1
5	1
0	1
14	40
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	14
0	24
0	31
0	31
577	0
1	5
1	5
76	0
0	0
1	1
0	15
0	0
0	3
0	2
0	1
0	0
0	12
0	2
2	20
79	95
0	59
0	83
0	120
0	26
0	1052
0	1087
0	1004
0	1004
1	429
0	304
0	947
14	385
0	861
9	279
7	139
15	64
20	471
48	891
6	357
0	990
3	814
0	0
3	66
1	474
6	1305
0	1319
0	517
4	80
0	120
6	80
0	69
0	30
0	0
24	561
0	561
4	0
0	0
0	0
0	0
0	0
2	1
19	309
2	309
0	309
0	296
6	37
0	296
18	53
11	15
1	0
1	0
0	898
0	282
0	284
4	0
2	622
0	987
0	196
0	661
0	53
2	59
1	0
1	2
2	1
0	2
0	1
1	0
3	0
0	2
0	1
0	0
0	0
1	118
0	118
0	117
0	19
1	18
0	19
1	19
0	9
7	1
3	11
6	9
3	1
1	0
24	68
13	0
2	9
23	56
10	0
0	1695
13	4116
1	3817
3	3373
1	2484
50	1413
1	713
13	863
0	705
2	406
7	244
0	0
44	1005
2	944
0	930
2	1142
28	1201
17	762
0	607
20	475
1	183
0	255
8	20
2	96
22	39
65	699
12	658
1308	626
4	510
102	309
6	107
3	163
187	236
33	71
3	0
0	26
2	107
18	108
3	16
8	293
2	427
427	1618
0	1354
0	1231
0	239
0	300
51	242
9	429
0	0
0	4
0	4
0	11
0	85
0	316
0	457
0	457
7	50
2	115
0	335
7	196
0	361
0	284
2	10
0	147
27	49
3	5
14	0
1	3
1	0
11	0
6	0
33	13
14	16
13	0
6	24
3	4
15	29
13	5559
50	5398
0	5559
0	5559
0	0
0	0
0	0
0	0
0	1
692	88
0	88
0	0
0	0
53	0
0	0
0	0
0	0
0	0
0	0
249	688
0	707
19	544
3	42
1	143
0	170
0	144
6	158
0	28
2	36
0	20
1	23
3	0
6	11
6	1084
5	341
27	84
0	340
0	317
0	0
0	293
0	2
12	240
0	338
0	0
3	242
5	665
0	630
0	700
1	648
1	560
0	0
0	482
2	268
0	247
0	170
0	0
0	389
0	0
0	270
0	256
30	257
0	768
4	615
0	815
0	538
4	212
14	534
23	23
17	87
14	320
13	225
1	19
0	24
0	25
0	1
0	25
0	14
0	22
0	2
0	8
0	0
0	1
3	16
0	0
8	0
0	0
0	0
0	0
4	23
0	0
3	101
0	187
0	665
0	540
0	300
0	323
48	837
0	717
0	158
0	175
0	182
18	534
15	120
2	1514
24	126
0	322
2	1402
0	1362
0	180
0	247
0	1385
0	1371
0	0
0	0
0	0
0	0
169	0
1	0
1	0
0	0
1	9
18	217
5	217
0	1
0	19
415	0
1	10
0	10
0	10
20	73
60	325
0	65
9	252
0	180
0	29
41	229
0	197
21	46
0	151
3	196
2	181
0	48
4	112
0	1
0	1
0	1
0	1
0	1
0	0
0	0
13	79
223	17
3	26
0	0
1	0
0	0
0	0
209	375
6	378
0	8
0	0
0	0
0	0
0	10
1	9
0	10
0	10
0	10
0	10
0	0
2	16
40	16
0	3
0	3
0	172
4	251
0	278
9	285
0	0
0	0
0	0
593	0
0	1288
0	1173
8	780
45	1333
0	1274
0	697
1	227
5	122
3	26
7	4
2	11
0	108
0	102
2	97
0	25
23	142
2	2124
80	2124
4	3
221	714
0	343
0	742
1	691
0	708
0	697
0	95
2	208
4	0
0	0
11	2
0	34
2360	2358
0	397
17	1939
0	1943
11	566
4	2320
0	28
0	0
0	3
0	219
0	199
0	217
0	197
0	71
0	67
0	211
0	139
0	32
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	1249
25	1246
0	261
0	183
5	75
0	0
0	0
0	0
0	0
0	0
34	11750
299	13019
15	13012
11	790
1	790
0	53
2	0
0	137
4	54
0	0
0	0
1	0
1	0
6	9
1	64
0	119
0	0
2	1035
2	1000
0	1057
7	1054
0	1060
4	1059
3	1050
2	1074
0	68
0	0
22	516
1	516
0	0
1286	1288
0	220
0	409
21	549
0	132
11	1094
0	30
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
3	10
0	1
53	11
0	0
0	3
0	0
0	0
3	2
140	3483
0	2179
161	3273
2	266
12	0
4	322
0	57
14	479
16	9
33	19
1	13
2	14
0	0
5	0
0	0
7	29
0	0
9	346
17	334
0	357
0	292
0	62
1	152
8	162
0	169
58	205
0	150
0	0
0	0
1	1
9	1
0	0
0	304
0	231
0	199
0	18
6	57
1	29
1	133
0	0
4	5
0	0
0	0
0	0
0	0
0	0
0	82
0	0
0	0
1	7
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2803	300
1	144
0	217
0	179
0	0
0	0
0	0
0	185
0	0
0	125
0	31
0	231
0	228
34	45
0	66
0	23
3	39
0	144
0	2
0	0
0	0
0	0
0	115
0	116
0	0
0	12
0	14
0	108
0	0
0	0
0	206
0	203
1	6
0	104
0	76
0	0
1	18
0	23
0	21
0	1
0	1
0	78
0	0
0	79
0	0
0	0
0	3
0	2
0	0
0	0
0	4
0	0
0	0
0	4
0	2
0	4
0	4
0	4
0	4
0	4
0	4
2	1
2	22
15	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	82
40	94
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
54	455
0	456
0	138
0	25
153	14
1	2
0	45
37	45
2	45
1	5
0	2
0	3
0	5
0	7
0	4
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
1	12
0	0
0	0
0	2
0	0
0	101
0	101
0	101
1	14
0	0
0	11
0	101
3	4
0	101
0	101
0	8
0	4
0	8
0	9
0	7
0	9
0	0
0	0
0	5
17	7
0	0
0	0
21	5
0	5
21	14
0	2
1	0
2	0
0	0
21	0
0	0
0	0
0	0
1	101
1	107
0	0
0	32
0	39
0	10
2	9
0	3
187	201
0	201
29	84
3	74
0	47
0	34
0	21
0	29
0	41
0	39
0	2
2	27
0	15
2	21
1	1
6	11
5	8
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	20
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	68
0	0
0	0
0	0
0	68
0	7
4	7
0	0
1	210
0	198
0	11
1	1
0	160
0	19
0	0
0	0
0	0
0	0
0	0
6	0
0	0
26	626
6	690
0	142
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
2	3
0	0
5	28
0	28
2	28
0	1
0	2
3	14
0	0
11	669
2	640
0	243
0	0
0	0
21	192
2	270
0	631
0	938
0	961
0	652
0	644
0	476
0	122
0	12
0	174
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	1077
0	1185
0	1116
2	1165
2	351
221	410
1	259
0	553
43	309
0	429
0	377
1	241
0	240
3	97
0	105
0	0
6	0
5	20
0	20
0	2
0	9
17	314
2	268
1	234
1	67
4	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	76
2	58
0	16
0	24
0	10
0	284
3	269
1	210
0	0
0	0
0	0
0	100
0	101
3	95
1	89
0	88
1	97
6	100
0	12
0	100
0	15
0	87
1	16
2	0
0	93
0	19
7	87
0	0
5	0
0	0
0	0
0	0
0	58
0	76
0	78
0	69
0	78
0	78
0	59
0	15
2	8
4	20
0	1
0	0
0	0
2	168
4	10
1	161
1	12
0	10
0	38
0	0
0	63
142	91
0	29
0	30
0	1
1	322
0	1058
9	1069
15	1074
0	4
2	1047
1	17
0	221
52	205
18	205
8	29
0	109
113	113
17	91
0	0
0	0
2	2
0	0
1	0
16	11
3	4
0	4
69	0
0	0
0	0
0	0
0	0
1	54
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	0
5	7
0	7
0	102
5	0
6	263
0	23
1	34
0	7
0	2
0	115
0	241
0	348
4	200
4	330
0	330
0	320
5	327
5	1
0	1004
0	1004
0	965
0	965
0	1002
0	159
1	190
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	15
0	0
1	0
445	793
48	810
0	173
10	77
0	44
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	1
4	65
0	323
0	332
0	7
0	12
0	323
0	317
17	354
0	37
0	0
108	259
0	264
2	0
0	0
3	75
8	238
3	225
0	5
0	1
0	3
0	32
0	11
0	2
0	0
9	11
3553	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	0
3	2
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	38
0	0
0	0
0	0
24	242
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
2	5
1	6
0	3
0	3
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
1103	0
66	0
8288	12
10	0
12	2
0	0
0	0
0	0
0	0
1	0
0	0
100	0
0	0
1	1
0	1
5	299
1	8
0	296
0	19
0	19
0	323
0	314
2	316
0	320
4	72
0	39
0	0
3	8
0	0
0	0
0	0
0	0
3	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
87	1164
8	0
30	2355
0	2340
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
1423	0
4	3338
234	3338
0	0
0	1225
0	670
32	744
0	1307
5	45
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	534
0	537
0	539
0	124
3	114
0	55
0	501
0	19
1	61
0	43
0	98
0	115
0	447
0	0
4	40
81	393
0	20
0	67
10	337
1	37
12	44
11	33
666	139
0	0
7	0
1	104
7	72
0	13
0	133
89	136
1	29
0	20
0	76
0	61
0	46
1	23
1	1
20	8
0	0
0	0
0	0
6	12
0	12
0	7
0	1
0	2
0	0
0	0
0	0
78	4
17	355
2	17
0	12
1	9
0	2
0	10
0	0
0	0
19	345
7	347
0	17
1	0
2	0
0	0
0	1
0	1
3	1
0	1
0	1
0	1
0	1
0	0
0	0
0	2
0	0
0	1
0	0
3	57
4	0
4	2
3	1
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	3
0	1
0	1
0	1
0	1
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	3
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
206	75
11	82
0	0
0	0
0	6
0	0
0	6
0	0
0	0
1	0
0	5
4	34
0	0
0	0
0	0
0	7
1	1
15	1
0	0
20	0
0	0
0	0
0	0
89	143
5	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1344
0	1418
25	1343
140	292
1	330
0	564
1	59
0	16
1	0
0	393
1	988
2	542
1	474
1	20
1	6
0	218
9	2
1	397
0	290
9	406
3	108
5	414
2	161
0	345
4	10
7	11
3	80
0	280
1	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	746
1	682
0	784
3	197
2	0
9	209
5	201
2	178
0	176
1	168
0	41
1	43
4	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
3	179
0	0
198	0
12	0
0	0
0	0
1	2
0	2
6	7
0	0
5	7990
0	6652
0	7197
54	7992
0	8279
0	6612
0	8252
6	534
0	6419
0	6124
5	1446
1	102
0	93
0	1422
1	45
0	0
29	718
0	94
0	0
63	29
0	13
1016	7
456	157
1	63
0	87
0	36
0	21
0	0
631	9
1	0
0	21
0	1195
3	1212
0	1032
0	25
7	20
2	1181
10	18
23	67
8	16
11	64
11	41
0	849
2	890
0	133
11	0
7	80
0	15
0	12
3	44
4	40
0	4
46	38
0	2
1	2
0	0
0	0
0	0
0	0
8	14
0	1
2	29
5	522
48	467
3	506
0	114
0	6
0	6
0	6
0	6
0	6
0	6
2551	3
0	0
23	11
10	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	8
0	0
1	0
1	0
0	149
0	136
0	144
0	284
0	259
0	312
1	307
63	132
0	74
0	130
0	29
0	69
36	13
0	102
0	72
0	59
38	0
0	17
0	198
1	590
0	31
0	590
0	590
1	593
1	590
1	52
6	304
2	3
0	17
0	65
0	64
1	48
1	63
0	35
0	44
0	25
0	28
0	27
0	13
0	15
0	25
0	23
0	24
0	6
0	18
0	3
0	12
0	0
2	71
14	0
0	3
0	6
0	0
0	0
42	0
153	158
2	37
0	40
0	0
4	86
0	87
0	75
0	81
0	6
4	88
0	2
0	2
0	0
1658	5
0	0
0	0
1	0
34	11
4	0
1	8
0	8
60	1864
18	967
4	2053
0	508
0	838
0	0
1	1078
0	0
0	408
3	158
15	87
1	3
849	358
0	0
0	0
0	9
1	3
0	16
0	0
2	421
0	393
0	398
3	2
1	46
8	30
2	0
0	0
1108	1545
6	202
0	1397
0	0
4	1430
0	0
0	3
1	0
4	443
1	0
0	0
1	114
0	5
1	0
21	530
0	458
3	7
0	481
0	0
0	88
0	107
0	60
0	78
33	125
0	99
0	31
1	3
0	41
0	18
0	0
0	0
0	0
0	25
0	38
8	499
0	492
0	2
1	13
6	1041
0	1030
0	548
0	71
0	406
0	0
142	73
8	57
7	15
0	16
0	10
0	50
5	12
0	51
0	513
0	14
0	10
0	531
0	23
0	40
0	42
5	51
0	418
0	88
0	24
0	508
0	242
0	18
0	60
1	48
0	142
0	13
19	3
18	88
196	131
0	131
0	18
0	17
0	48
3	10
0	0
0	0
0	2
0	1
0	1
0	1
0	1
19	2204
64	2204
0	0
63	479
1	479
3	0
20	4
0	0
0	4
7	24
0	0
0	35
5	25
2	25
0	18
2	1
3	10
0	14
2	6
14	78
1	0
27	75
9	79
0	4
72	178
21	119
0	112
0	588
1	363
0	589
0	406
0	446
0	656
0	243
0	15
1	87
0	0
0	0
0	133
0	155
0	207
0	194
0	240
2	235
0	173
0	256
0	92
0	118
0	57
0	17
0	14
1	68
11	8
0	76
0	92
197	226
0	75
0	147
0	91
0	56
1	37
2	9
0	1
0	38
0	0
0	13
0	8
0	0
409	655
0	89
0	21
0	99
0	6
0	19
7	30
21	27
3	29
2	27
7	4
4	71
0	387
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1045
0	958
7	523
0	233
0	238
93	316
