UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	76
7	320
78	147
0	302
1	82
0	80
0	13
2	106
1	19
0	19
0	86
0	40
6	22
1	25
0	16
1	19
1	0
0	13
0	13
1	24
0	0
7	7
0	100
0	183
2	93
0	135
0	151
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	22
0	12
0	12
0	12
0	11
0	0
6	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	30
0	0
0	0
0	0
11	327
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	18
0	8
0	0
1	80
0	0
0	0
1	0
0	0
24	494
0	0
2	9
0	39
0	10
4	162
0	152
0	73
1	46
0	45
0	22
6	61
9	55
0	370
3	278
1	374
1	0
0	0
0	82
0	79
0	66
0	13
2	6
0	11
1	49
131	49
1	13
0	0
5	0
0	1
0	1
0	0
0	1
2	0
0	0
0	0
34	0
2	0
8	0
0	0
0	0
1117	5742
11	4278
23	2288
1	923
83	1622
0	642
15	0
4	0
30	291
0	419
0	428
2	79
0	283
0	211
0	65
4	30
0	109
7	177
1	23
0	38
0	19
0	25
2	6
24	497
2	510
4	162
79	1
0	1
22	0
2	2706
0	2741
66	2745
0	579
0	1542
1	131
23	36
26	151
8	262
0	163
12	87
93	53
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
2	5
0	1
0	1
0	1
0	1
1	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	7
0	0
0	0
0	0
2	30
1	27
0	22
0	22
0	23
3	8
1	9
3	1
0	1
5062	1221
0	2
26	891
13	337
27	5
6	10
0	1
0	0
8	0
2	0
4	0
0	0
0	0
0	102
3	17
0	1
180	145
0	0
0	2
0	2
0	2
0	0
0	2
298	117
0	111
0	13
0	4
0	5
0	5
0	71
0	0
2	1
0	2
0	1
1	0
0	0
0	0
1	4
1	0
4	0
0	0
0	0
0	0
2	33
0	0
0	18
0	0
0	0
10	1117
2	985
1	68
0	918
1	178
0	316
0	82
0	3
23	917
16	734
0	330
1	243
0	252
0	0
162	511
0	122
0	79
0	214
1	78
0	219
1	96
0	101
3	67
10	51
0	4
0	0
9	57
0	46
0	4
0	4
2	111
0	108
11	44
0	27
4	111
0	113
7	105
0	32
3	55
0	4
0	31
3	0
0	1091
1	41
0	40
0	124
0	41
0	34
2	34
0	104
0	0
0	0
1	1
0	0
0	61
1	62
0	0
2	21
1	62
2	0
1	1
0	0
0	0
5606	3965
1	257
0	314
0	0
0	0
1	66
17	298
27	2058
0	125
0	3322
4	270
2	2318
0	158
0	0
1	1
1	0
1	70
0	90
0	88
0	79
0	6
0	56
0	5
0	0
6	62
0	41
1	5
0	0
1	1
0	8
0	5
0	9
1	6
0	0
0	1
1	4
0	35
0	0
379	1746
1	1746
0	0
1	104
0	0
1	4
0	0
0	0
0	0
0	14
0	0
4	167
0	5
0	167
0	192
20	306
4	123
0	167
29	318
0	51
42	240
0	49
0	42
1	37
1	1
0	172
0	201
2	10
0	211
11	203
0	56
0	41
0	57
0	20
0	54
0	3
1	0
88	159
0	8
0	64
3	115
0	21
0	98
0	0
0	0
0	0
1	12
2	31
10	323
0	92
0	335
0	31
0	91
0	36
0	222
1	23
0	25
1	9
0	24
0	76
3	178
0	15
0	29
0	31
0	24
0	59
0	322
0	22
0	271
3	251
0	20
0	63
0	305
0	17
0	1
0	25
0	26
0	23
0	12
0	17
0	33
0	273
0	316
0	258
1	42
0	0
0	0
0	0
0	56
0	5
0	0
5	0
0	0
0	6
0	6
0	2
0	0
0	0
0	0
0	0
3	664
0	404
35	494
0	413
0	399
0	56
0	99
0	407
1	462
2	22
0	83
0	9
10	19
0	19
0	9
2	11
0	2
0	2
0	1
2	0
0	0
0	0
2	3
0	17
0	17
0	14
0	13
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
110	56
3	36
0	36
2	49
3	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	8
4	24
0	23
3	90
0	7
0	1735
0	1683
0	1413
1	1293
4	1174
47	181
43	5
7	372
42	4
20	72
0	160
128	218
4	2655
0	979
0	2328
382	2779
6	1952
15	1832
37	156
0	277
1	294
19	4
24	2
0	0
2	3
2	69
470	212
1	24
0	125
13	61
0	11
0	75
2	53
327	409
51	443
0	356
10	0
0	74
0	21
1	32
0	78
0	0
0	108
0	94
0	64
0	42
0	0
0	0
0	0
0	1
0	3
5	8
0	3
0	1
0	1
0	1
20	506
0	1
0	15
18	329
0	318
1	17
0	16
0	15
2	6
0	35
1	252
0	18
0	28
1	44
0	244
2	298
0	0
0	0
0	0
6	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
7	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	90
0	75
10	42
0	0
33	77
0	77
483	855
0	62
1	755
138	245
7	707
0	80
5	179
1	60
0	87
2	46
4	147
5	185
7	74
0	1
96	2386
0	2277
0	1837
0	1776
195	2279
0	117
0	2345
0	61
0	88
0	606
0	2204
3	1779
0	1535
18	280
42	100
2	0
0	1026
1	602
12	477
51	542
490	199
24	2434
0	1940
0	3274
0	3212
2	173
0	404
0	3038
0	1736
0	1534
0	28
14	157
0	254
0	18
0	594
0	253
0	207
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	62
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
12	8
2	101
152	32
7	1212
0	996
8	18
0	347
0	51
0	104
0	32
0	43
5	23
10	6
0	68
4	55
4	85
22	93
0	28
0	0
45	45
20	56
7	9
4	6
0	1
0	4
0	0
0	39
0	131
0	280
0	40
0	257
1	43
0	41
3	36
1	260
0	11
0	78
0	226
0	204
9	64
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
5	541
0	108
0	1087
4	50
184	1100
0	4
1	57
2	23
0	52
7	67
1	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	7
0	6
0	0
0	0
5	12
0	1
0	0
0	0
0	0
0	1
0	0
0	0
1	5
0	0
0	0
0	1
0	0
0	0
0	0
277	39
2	44
0	3
0	0
116	162
1	115
0	136
0	24
8	61
0	83
4	90
0	74
1	51
6	42
3	0
3	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	75
2	332
0	308
0	323
0	315
0	56
23	342
1	66
2	0
8	5
0	5
0	3
8	21
0	3
0	2
3	12
970	519
0	70
3	23
4	31
0	0
0	47
0	370
1	0
2	0
11	68
0	0
0	48
3	28
0	0
0	16
0	0
0	0
0	12
259	81
1	47
0	61
8	33
2	3
4	1
1	31
0	0
0	0
0	0
0	0
0	0
2	219
0	275
21	192
0	231
6	234
2	200
0	108
0	72
0	68
2	148
4	73
0	82
0	9
3	0
17	137
0	24
0	124
0	40
0	70
4	94
0	71
0	20
3	7
0	14
0	8
0	4
0	4
0	15
0	12
1	8
0	3
0	11
0	11
0	10
0	8
0	0
863	3887
0	0
0	0
0	0
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
6	62
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6
0	0
1	1
1	0
0	6
0	6
0	6
0	9
0	9
0	7
0	8
0	3
0	3
1	1
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
1	2
0	1
0	0
12	2
0	0
6	7
43	133
0	4
0	1
0	0
0	0
0	0
0	4
1	8
0	2
0	3
0	1
0	2
0	2
0	221
0	1325
13	4317
13	177
1	413
0	4
0	1537
0	4077
0	355
69	787
66	492
7	509
0	50
0	49
0	50
3	44
3	30
0	16
3	10
0	14
0	5
5	8
2	7
281	345
1	118
0	65
0	311
0	253
0	154
16	122
13	175
1	176
13	0
0	8
0	8
0	4
0	0
0	0
0	0
2	0
0	1009
116	203
0	203
0	18
0	6
1	96
4	67
116	242
13	227
1	81
5	71
0	2
2	7
0	0
0	2296
0	2216
0	0
3	3
0	0
1	5091
0	148
0	2321
3	2138
0	2239
0	2066
6	2319
2	178
0	2273
0	121
0	1295
0	49
0	12
0	47
6	145
1	70
0	1340
14	2237
0	374
67	0
0	1126
0	239
3	0
2	138
21	3377
17	3393
0	117
0	0
8	26
0	291
0	0
9	73
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
221	404
0	26
14	59
0	26
0	9
0	9
0	47
0	47
0	1
0	0
0	0
0	0
0	138
15	1448
1	3085
2	3130
0	3069
0	224
0	23
23	98
1	198
17	32
4	115
0	13
0	106
1	79
0	706
0	677
5	556
11	183
23	117
1	454
0	82
10	41
1	328
0	29
0	56
3	57
0	11
1	58
0	53
8	18
1	191
3	6
2	218
11	250
0	134
0	4
1	4
0	24
0	186
0	0
0	0
0	47
1	0
5	0
0	0
0	0
0	0
7	0
0	2
844	182
0	198
1	16
2	0
33	9
0	0
0	6
20	379
588	379
16	385
7	348
7	88
41	150
60	161
9	53
0	37
9	118
0	118
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	109
0	3
0	89
0	20
0	105
0	2
0	17
0	117
1	51
0	50
0	88
3	15
1	19
0	0
0	0
20	0
6	225
0	231
0	44
2	13
2	61
0	44
1	109
0	38
1	33
0	128
0	133
114	151
0	47
2	22
0	11
0	24
43	187
13	151
1	17
2	13
0	33
0	0
0	0
0	257
1	122
5	128
0	14
0	26
0	0
0	0
0	187
0	3
0	24
0	0
48	393
0	126
0	64
0	351
0	47
0	0
198	361
2	310
0	0
5	2
8	18
1	70
0	31
1	32
1	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	434
4	450
2	183
12	182
0	44
1	40
2	0
0	0
55	42
2	5
0	42
1	3
17	912
0	891
0	693
11	66
0	2
12	546
5	34
1	407
2	11
1	28
4	89
1	10
0	96
6	1
0	61
0	85
0	59
192	1140
0	405
0	439
0	699
0	709
1	1289
0	1231
0	1079
6	395
0	351
7	72
0	177
0	177
10	23
0	2
2	16
0	1
4202	9082
4	8313
1	8164
15	0
0	0
8	0
1	2488
0	2412
0	1551
0	280
0	516
0	851
0	768
0	988
26	44
0	208
9	209
0	241
2	281
0	261
0	251
1	247
1	226
1	170
0	0
0	89
0	0
0	0
408	1138
0	2
1	949
0	264
0	235
0	31
0	35
1	4
0	24
1	8
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	123
0	0
0	0
0	0
0	0
0	0
0	0
2	99
48	2
2	156
0	21
0	32
0	9
0	3
0	0
0	9
0	113
0	30
0	16
0	21
1	29
0	40
0	13
1	19
0	12
5	29
0	30
0	113
0	4
0	125
6	116
0	108
4	0
0	245
0	4
0	159
0	245
0	0
7	8
0	4
1	2
0	86
5	5
0	3
0	12
2	8
14	15
6	50
0	0
0	0
0	0
0	0
0	2
0	17
0	2
0	0
0	2
0	0
1	1
0	0
124	582
0	488
13	471
1	495
2	225
0	172
0	130
0	86
0	86
0	72
0	72
0	46
0	62
0	75
2	56
0	24
1	739
0	48
0	101
0	373
0	764
0	126
0	105
5	467
8	106
0	62
28	103
8	194
16	42
22	104
0	43
0	59
0	37
0	51
0	21
0	18
0	17
2	13
4	10
0	0
0	13
0	20
0	8
0	55
0	22
0	68
0	34
0	10
0	61
0	6
0	53
0	65
0	58
1	54
0	48
0	2
16	46
0	0
2	6
0	0
0	2
0	0
0	0
0	6
0	11
0	11
0	11
0	9
0	9
0	10
0	8
0	0
0	0
397	378
0	224
0	103
0	148
1	112
0	96
0	0
1	0
0	1
1	91
1	363
2	545
0	515
0	71
2	61
1	81
36	242
1	2441
0	2265
0	2209
0	2462
7	769
4	1451
8	1177
13	96
1	7
0	1190
4	73
7	96
24	68
8	918
13	6
1	1709
9	1391
12	165
44	1224
8	99
2	56
2	514
0	220
2	0
3	1060
102	831
11	4149
16	812
42	428
97	52
8	2953
0	361
1	353
5	249
9	0
0	594
0	128
0	127
16	59
0	15
5	25
1	16
8	88
28	36
1	0
4	25
0	24
0	24
0	9
0	38
1	5
3	26
0	2
1	15
0	27
1	682
0	866
0	798
0	605
2	18
3	107
1	26
12	78
0	19
237	277
0	1
0	3
4	399
7	195
0	103
0	64
2	74
0	291
0	102
0	2
19	48
0	96
0	47
1	82
3	71
0	0
1778	6223
54	3693
6	1520
5	684
1	701
6	73
30	76
40	622
0	2
10	151
0	140
0	147
1	60
0	14
0	49
0	3
0	5
4	14
0	3
0	2
1	64
0	56
0	31
0	16
0	31
22	57
11	721
30	687
0	667
0	651
0	644
5	647
16	180
7	600
1	346
19	83
116	43
0	8
177	11
36	9
0	5
0	28
0	7
0	28
0	28
0	4
0	2
1	28
0	2
1874	343
0	343
2	167
0	102
0	310
0	12
0	10
2	102
1	113
0	120
0	13
0	104
0	61
0	19
0	166
2	14
0	111
0	91
0	111
0	89
1	4
0	24
1	6
18	792
9	11
0	6
0	16
0	18
13	34
72	68
0	21
0	21
2	6
0	1289
36	1425
7	1335
1	1017
1	673
1	157
0	222
7	51
246	1777
2	1063
0	351
5	778
0	250
11	789
2	986
22	860
21	816
0	330
5	40
0	4
2	7
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	25
2	0
0	0
0	0
0	0
0	0
4	117
1	108
0	85
1	8
0	12
5	0
0	0
0	0
1506	1073
12	44
4	988
0	129
0	277
0	283
0	283
0	267
0	283
1	260
0	32
13	165
0	230
0	236
0	13
0	121
0	37
4	44
0	32
1	32
0	29
0	11
0	33
7	57
0	28
7	124
2	6
0	22
0	11
0	19
0	0
3	7
1	0
234	322
1	322
2	194
8	0
0	17
0	22
0	57
0	211
13	175
4	286
0	17
0	69
0	27
0	290
2	9
0	39
0	22
1	48
0	14
0	107
0	53
1	84
0	39
0	2
0	7
2	5
4	29
21	51
0	373
1	869
315	1372
2	1033
0	166
0	0
0	1
1	342
0	143
0	279
1	87
1	101
0	117
0	132
168	483
0	12
0	50
0	39
0	222
0	145
1	0
0	0
5	79
6	57
2	10
0	43
7	12
0	68
1	58
1	71
0	62
2	47
2	46
27	99
0	17
0	15
0	15
1	9
1	15
0	8
0	14
0	3
0	1
0	0
0	0
1	6
54	15
199	1818
54	1531
20	109
2	58
4	15
1	1654
47	339
15	331
14	124
8	192
0	0
0	6
1	185
4	6
0	0
0	15
0	0
2	1901
20	435
0	203
10	1854
2	418
0	145
0	559
0	499
8	193
0	0
0	998
1	998
0	17
0	30
9	96
0	0
3	8
2	39
1	17
28	91
1	15
1	24
0	97
0	0
0	11
0	5
0	1
1	1
0	0
160	2145
27	12032
0	11758
40	3818
0	2001
20	4292
4	5120
18	5113
2	5129
1	3597
1	3469
0	3461
18	2935
0	2
1	330
824	399
0	137
5	345
4	41
1	62
0	0
0	0
0	0
0	31
0	0
0	4
0	0
0	4
0	0
1	0
0	0
0	0
0	0
0	162
0	0
0	0
0	79
0	159
0	0
0	0
0	48
0	0
0	0
0	159
0	0
0	13
2	38
0	113
111	713
5	714
68	586
0	81
6	393
18	561
2	188
0	429
3	9
70	62
0	1
0	9
696	274
1	25
3	103
0	46
0	38
1	36
2	109
0	1024
361	1020
114	148
0	203
0	848
0	140
1	151
0	0
0	0
7	11
26	99
2	88
0	8
0	5
1	1
0	1
0	1
0	0
0	1
0	1
0	8
0	1
0	8
0	0
2	37
0	36
0	0
0	0
4	554
0	555
1	80
0	33
0	0
0	41
0	62
5	27
0	116
0	111
2	3
0	0
0	134
12	134
1	110
0	0
0	0
0	10
3	10
4	3
0	22
0	36
0	54
0	34
1	24
0	10
0	694
0	36
0	697
0	10
0	386
0	695
0	334
0	41
0	248
0	0
1	50
2	46
30	197
1	17
4	22
4	49
1	8
0	0
0	2
0	905
0	804
11	530
17	598
12	379
6	165
0	444
0	388
0	82
143	245
0	197
0	153
0	157
0	232
0	73
0	3
0	152
224	186
0	9
0	0
5	3
3	5
0	0
0	3
0	0
0	0
6	20
0	6
0	29
0	0
0	9
0	2
0	0
0	0
0	0
1	2
0	0
0	0
0	0
2	26
0	0
0	60
21	339
1	314
24	316
0	14
1	40
0	0
0	24
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	28
0	0
2	2
0	0
0	0
0	0
3	0
1	4
6	50
0	0
0	0
0	0
3	0
0	4
0	4
0	0
4	0
0	1
0	3
0	0
4364	1215
0	24
2	41
7	72
0	205
4	257
3	129
21	216
17	430
0	0
0	96
0	0
0	0
2	1
0	44
0	0
0	0
0	0
102	21
4	12
1	24
5	9
1	2
7	3
14	2
25	224
10	14
0	0
0	1
0	0
400	332
0	154
1	85
0	48
0	0
21	95
0	1
0	1
0	3
0	3
0	0
0	1
0	220
0	0
0	0
0	0
11	75
1	0
0	0
0	0
0	0
1	77
83	95
20	11
3	68
0	0
0	0
2	203
0	219
0	142
0	28
2	112
0	42
2	65
0	0
1	0
11	342
0	337
1	186
0	229
0	9
0	52
0	20
0	18
0	41
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	0
0	0
0	0
0	27
1	37
0	23
0	19
7	117
37	123
0	19
0	4
3	5
5	58
9	387
0	522
0	299
0	151
1	275
2	228
0	39
8	17
0	133
0	150
0	0
1	121
0	97
22	39
0	1
0	0
0	2
0	0
1	3
0	0
0	4
3	2
0	2
0	1
1	1
3	9
0	1
454	283
2	286
6	2198
25	2248
0	232
7	1767
5	178
0	1015
6	118
0	84
0	53
3	111
0	155
0	137
0	130
0	82
5	78
361	4274
2	93
5	35
1	47
0	57
0	0
932	112
0	90
9	36
10	12
8	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	0
2	12
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	1
0	1
0	23
0	0
0	0
23	388
2	373
16	30
0	18
9	223
3	61
4	39
77	296
0	12
1	231
0	15
0	13
0	11
0	2
0	7
0	9
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
88	245
2	222
1	49
1	0
0	333
0	0
0	16
8	82
4	17
0	4
2	45
10	16
0	13
530	1035
2	998
4	373
0	273
12	196
7	179
31	14
1024	216
0	55
0	14
1	16
0	43
0	0
1	40
2	64
5	7
0	12
0	12268
3	669
0	11865
19	2343
23	7529
4	8567
11	11340
0	11899
0	11614
0	8508
0	5343
0	6452
0	7285
0	7524
0	8429
7	5015
0	5935
0	4967
2	4500
0	4742
0	3035
0	2788
0	2338
0	2447
0	2281
0	1250
0	39
1	123
4	2
0	1
0	889
11	167
0	7662
0	7524
0	7638
0	7719
75	6147
8	7487
0	8015
0	3161
0	3504
1	163
0	468
6	162
4	1505
1	812
1	730
0	655
0	616
0	596
2	342
3	144
6	96
4	0
1	44
6	43
0	0
0	1
0	0
0	1
0	6
6	12
0	6
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
11	319
385	651
0	82
12	215
71	101
2	101
216	820
4	67
0	16
0	0
82	1041
0	607
271	669
0	954
0	81
144	199
5	649
0	63
0	217
22	0
23	814
0	182
2	748
0	115
33	121
2	555
0	552
18	424
3	0
44	146
0	100
1	83
0	0
0	11
0	34
0	29
0	16
0	0
7	52
0	7
158	2215
0	58
1	603
7	2118
0	240
1	261
0	152
0	252
5	22
1	283
0	270
0	150
7	16
0	425
1	194
0	354
3	939
2	183
11	275
4	434
1	419
0	76
9	323
0	342
4	107
2	156
2	70
0	141
0	117
2	65
0	50
17	90
27	16
0	0
5	4
0	0
0	0
0	2
0	0
0	5
4	3
1162	443
0	120
1	96
0	96
0	101
0	67
0	91
1	0
0	0
640	92
0	2
3	6
0	86
0	0
66	100
9	33
1	93
0	0
140	366
7	266
0	118
0	109
0	97
0	52
0	60
2	11
0	27
0	0
0	7
0	7
0	0
1	0
6	55
1	17
0	3
0	4
0	23
0	4
0	4
0	4
0	4
0	23
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
2	182
0	164
11	280
0	65
3	74
0	55
0	18
0	21
2	20
83	241
0	220
2	187
0	16
0	0
0	0
0	0
0	0
0	0
0	192
167	419
0	8
4	138
0	26
0	302
0	178
0	121
0	164
0	172
0	115
0	142
0	151
0	0
5	13
0	383
0	295
0	365
3	173
0	66
0	260
11	406
1	313
0	46
0	189
2	92
2	128
25	173
1	107
2	2186
0	2410
0	2264
5	2301
0	2369
7	1832
0	896
5	847
0	831
0	684
0	781
0	181
2	55
0	77
0	101
0	72
6	258
5	1128
1	1077
0	1415
118	1112
0	1532
11	1588
0	985
0	964
3	590
4	192
0	411
159	437
6	19
3	1
3	181
1	350
2	376
0	157
0	160
0	39
9	84
2	0
0	772
4	518
0	765
1	57
56	210
5	142
8	436
3	181
0	29
0	1
32	475
2	519
0	332
0	402
34	476
0	503
0	219
0	197
0	40
10	117
0	0
3	103
2	105
0	17
0	33
1	26
3	23
7	18
0	12
0	39
0	15
5	2
0	0
510	323
4	276
71	231
0	15
2	15
0	284
38	838
0	102
0	15
0	6
0	77
0	82
4	870
1	219
20	121
0	192
1	117
0	93
0	14
23	230
7	154
0	24
0	118
0	90
1	93
61	6
55	55
0	72
0	11
0	23
8	26
2	9
38	73
0	1271
613	1179
0	1177
0	1268
0	8
0	8
0	0
1	0
0	0
0	0
0	403
0	361
1	184
1	371
0	140
1	81
0	58
0	311
2	252
17	348
0	32
18	165
0	0
6	210
0	78
0	7
2	5
0	3
0	0
14	82
1	1
0	1
11	57
0	2
0	2
0	2
52	114
1	76
5	22
0	0
0	0
1	3
0	0
566	945
0	55
0	219
1	0
3	126
6	784
0	76
25	121
29	178
0	1
0	44
0	5
0	0
0	4
2	5
0	1
0	3
1	1
0	0
0	188
0	3
0	0
0	0
1	1
1	261
0	287
5	334
16	326
0	291
0	501
0	289
5	64
3	71
0	97
0	91
0	88
0	75
6	35
2	36
0	0
0	1
221	361
0	287
1	51
0	64
0	38
3	96
0	17
1	47
3	84
0	0
0	1671
0	1310
0	1730
0	1738
0	1735
0	1632
26	299
0	235
19	166
3	295
0	1392
2	61
0	0
0	624
30	407
8	275
3	343
0	364
0	18
0	109
0	90
0	1
0	1
20	659
1	455
2	301
56	479
1	117
3	151
1	124
1	47
0	73
13	18
2	0
1	0
89	1329
0	1281
5	1311
9	1122
10	473
2	158
11	41
0	689
0	576
4	470
0	577
12	152
275	622
0	298
0	158
1	63
0	38
1	180
2	77
0	29
0	0
4	138
103	206
0	0
5	24
17	31
1	9
5	89
2	100
0	13
0	18
0	0
0	1
0	4
0	13
0	20
0	0
7	1012
1492	546
5	67
627	1227
23	57
0	0
410	349
0	328
3	54
3	23
0	0
2	13
0	11
0	7
0	0
10	17
0	9
10	186
127	412
0	201
0	43
7	67
3	41
2	190
2	71
0	105
1	40
771	320
0	102
0	214
9	200
102	1094
4	55
0	6
0	6
0	12
0	11
0	12
0	18
0	16
0	272
0	3
2	26
0	14
0	3
5	21
0	2
0	1
0	0
1	3
3	0
0	0
0	1
1	0
0	178
0	42
0	158
0	177
11	130
1	88
0	144
1	117
0	52
0	112
0	36
0	33
0	7
0	142
2	194
1	25
0	125
1	67
0	38
0	33
0	179
22	1444
1	33
0	49
0	19
0	108
35	1170
0	1132
0	423
1	1184
0	537
0	798
0	705
0	941
1	1098
1	1165
0	237
0	424
8	996
0	1077
0	1098
1	878
0	1114
0	774
0	251
0	380
0	297
8	287
0	296
3	42
0	52
0	59
0	0
0	4
0	4
5	0
0	0
0	0
12	23
0	6
21	6
0	49
0	411
2	435
2	58
0	249
5	234
0	40
14	198
3	19
0	38
4	16
1	18
3	11
0	15
0	72
0	7
3	24
0	13
0	20
2	15
0	8
2	10
2	290
0	55
8	107
0	10
0	39
0	280
0	0
53	83
3	17
1	107
0	225
2	2
0	22
1	325
22	319
0	319
2	319
1	318
0	236
0	0
4	32
0	0
0	1439
13	1446
0	836
0	0
11	10
0	1
2	8
0	315
28	315
0	253
8	0
2	47
0	109
3	15
1	114
1	57
2094	253
2	0
32	236
12	2
1	45
6	28
20	203
0	191
23	109
0	74
0	47
1	18
20	107
0	0
2	0
0	0
66	343
566	1010
0	303
0	849
0	221
33	683
39	141
0	14
1	2
17	274
0	77
0	45
0	163
3	86
2	43
13	97
0	20
0	6
0	0
17	201
298	328
1	233
0	134
110	169
2	101
0	48
1	319
0	26
0	10
0	31
0	36
0	30
0	106
0	348
0	33
0	51
1	52
0	32
1	30
1	3
3	0
2	48
0	2
0	49
5	54
7	57
0	2
169	397
0	112
0	112
0	0
5	189
3	135
0	73
4	65
6	60
11	0
17	75
1	32
0	0
0	31
0	0
0	0
0	0
0	2
0	6
3	18
1	19
5	0
24	14
0	3
4	2
13	348
13	334
3	326
0	50
0	32
2	32
0	3
0	0
2	0
3	0
3	0
2	0
0	0
0	78
14	774
2	767
1	39
1	768
0	5
0	3
0	28
0	3
0	5
0	41
0	14
0	775
0	46
0	7
0	41
0	0
0	0
3	9
0	0
0	0
0	0
0	0
0	1215
2	1235
0	1035
0	1037
0	1203
0	55
5	110
0	32
0	23
8	39
17	85
0	16
0	41
0	0
0	57
0	641
1	18
0	60
0	10
1	22
0	0
0	205
0	0
0	96
2	61
0	34
4	8
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
2	150
0	149
1	155
0	46
57	137
0	85
2	82
0	82
0	20
0	9
0	16
0	0
17	20987
214	13091
1	21934
0	4732
262	2649
0	4745
0	4069
0	3852
1	3266
0	3176
1	3115
0	2411
4	862
0	1628
0	0
0	0
0	0
9	88
0	263
0	263
1	220
8	26
0	31
454	473
0	250
0	0
8	115
0	29
0	6
0	3
1	89
1	83
0	7
2	23
15	75
19	78
1	47
5	17
12	10
0	0
7	161
0	0
3	42
0	0
0	16
0	2
0	16
0	0
0	0
0	0
0	0
0	5
0	52
6	21
0	0
0	0
0	0
0	0
6	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	6
0	2
0	3
11	4
0	0
0	0
1	2
12	16
0	16
0	6
0	4
5	4
1	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
